DATE      , MinT, MaxT, VPDM, Rain,  FMH,  FMW,
04/27/2023,   43 ,   61 , 1263 , 0.09 ,106.1 ,111.9 ,
04/28/2023,   37 ,   53 ,  878 , 0.55 ,108.6 ,118.5 ,
04/29/2023,   48 ,   58 , 1184 , 0.00 ,106.2 ,116.1 ,
04/30/2023,   29 ,   58 , 1200 , 0.00 ,105.9 ,115.6 ,
05/01/2023,   33 ,   61 , 1409 , 0.00 ,105.5 ,114.9 ,
05/02/2023,   37 ,   69 , 1887 , 0.00 ,103.2 ,112.6 ,
05/03/2023,   48 ,   75 , 2311 , 0.00 ,100.6 ,110.0 ,
05/04/2023,   53 ,   76 , 2543 , 0.00 , 97.4 ,106.7 ,
05/05/2023,   53 ,   74 , 2178 , 0.02 , 94.9 ,104.1 ,
05/06/2023,   48 ,   66 , 1505 , 0.15 , 96.5 ,106.9 ,
05/07/2023,   41 ,   66 , 1527 , 0.05 , 98.2 ,109.8 ,
05/08/2023,   38 ,   65 , 1517 , 0.00 , 98.6 ,110.6 ,
05/09/2023,   52 ,   71 , 1761 , 0.00 , 97.3 ,109.2 ,
05/10/2023,   55 ,   76 , 2604 , 0.00 , 95.5 ,107.4 ,
05/11/2023,   50 ,   74 , 1977 , 0.22 , 97.4 ,110.7 ,
05/12/2023,   48 ,   55 ,   74 , 2.12 ,120.2 ,142.0 ,
05/13/2023,   47 ,   49 ,   12 , 2.75 ,142.7 ,183.4 ,
05/14/2023,   47 ,   51 ,  153 , 0.57 ,150.0 ,200.0 ,
05/15/2023,   43 ,   68 , 1215 , 0.00 ,150.0 ,200.0 ,
05/16/2023,   49 ,   73 , 1607 , 0.00 ,150.0 ,200.0 ,
05/17/2023,   59 ,   73 , 1635 , 0.00 ,150.0 ,200.0 ,
05/18/2023,   48 ,   63 , 1041 , 0.00 ,150.0 ,200.0 ,
05/19/2023,   37 ,   59 ,  937 , 0.00 ,150.0 ,200.0 ,
05/20/2023,   52 ,   77 , 2217 , 0.00 ,139.0 ,187.5 ,
05/21/2023,   56 ,   77 , 2343 , 0.00 ,128.1 ,176.4 ,
05/22/2023,   55 ,   79 , 2266 , 0.00 ,127.5 ,175.9 ,
05/23/2023,   63 ,   81 , 2528 , 0.00 ,126.4 ,174.7 ,
05/24/2023,   58 ,   79 , 2638 , 0.00 ,125.7 ,174.0 ,
05/25/2023,   59 ,   78 , 1898 , 0.02 ,125.1 ,173.4 ,
05/26/2023,   55 ,   74 , 1662 , 0.34 ,121.9 ,170.2 ,
05/27/2023,   53 ,   71 , 1165 , 0.81 ,118.8 ,167.0 ,
05/28/2023,   51 ,   68 ,  982 , 0.42 ,117.5 ,165.7 ,
05/29/2023,   52 ,   71 , 1398 , 0.02 ,118.6 ,167.1 ,
05/30/2023,   54 ,   75 , 1807 , 0.06 ,120.3 ,169.1 ,
05/31/2023,   52 ,   73 , 1441 , 0.78 ,123.9 ,173.3 ,
06/01/2023,   53 ,   77 , 2027 , 0.33 ,125.1 ,174.6 ,
06/02/2023,   52 ,   77 , 1742 , 0.17 ,121.9 ,171.4 ,
06/03/2023,   54 ,   78 , 1997 , 0.00 ,113.5 ,162.9 ,
06/04/2023,   61 ,   80 , 2272 , 0.00 ,107.1 ,156.4 ,
06/05/2023,   63 ,   80 , 2412 , 0.00 ,105.9 ,155.1 ,
06/06/2023,   59 ,   83 , 2504 , 0.00 ,105.0 ,154.2 ,
06/07/2023,   64 ,   83 , 2427 , 0.00 ,103.4 ,152.6 ,
06/08/2023,   59 ,   79 , 1962 , 0.61 ,107.0 ,157.1 ,
06/09/2023,   60 ,   77 , 1742 , 0.01 ,101.6 ,151.6 ,
06/10/2023,   53 ,   71 ,  829 , 1.40 ,110.8 ,162.9 ,
06/11/2023,   47 ,   64 ,  793 , 0.09 ,110.4 ,162.5 ,
06/12/2023,   51 ,   72 , 1420 , 0.00 ,110.7 ,162.9 ,
06/13/2023,   52 ,   72 , 1286 , 0.00 ,111.5 ,163.9 ,
06/14/2023,   58 ,   78 , 1800 , 0.00 ,110.8 ,163.1 ,
06/15/2023,   56 ,   79 , 1860 , 0.45 ,113.7 ,166.6 ,
06/16/2023,   50 ,   61 ,  787 , 0.33 ,118.9 ,172.7 ,
06/17/2023,   46 ,   73 , 1746 , 0.00 ,109.7 ,163.4 ,
06/18/2023,   54 ,   81 , 2672 , 0.00 ,105.0 ,158.6 ,
06/19/2023,   57 ,   85 , 3000 , 0.00 ,104.4 ,158.0 ,
06/20/2023,   60 ,   87 , 3153 , 0.00 ,104.2 ,157.7 ,
06/21/2023,   52 ,   75 , 1215 , 0.66 ,114.3 ,169.7 ,
06/22/2023,   52 ,   62 ,  607 , 0.86 ,119.3 ,175.5 ,
06/23/2023,   51 ,   67 ,  610 , 0.40 ,118.9 ,175.0 ,
06/24/2023,   47 ,   65 ,  590 , 1.59 ,121.9 ,178.4 ,
06/25/2023,   50 ,   72 , 1366 , 0.28 ,121.8 ,178.4 ,
06/26/2023,   55 ,   75 , 1481 , 0.00 ,122.2 ,178.8 ,
06/27/2023,   55 ,   77 , 1647 , 0.02 ,124.1 ,180.9 ,
06/28/2023,   54 ,   76 , 1440 , 0.25 ,123.3 ,180.1 ,
06/29/2023,   55 ,   76 , 1624 , 0.16 ,120.2 ,176.9 ,
06/30/2023,   55 ,   71 , 1295 , 0.01 ,115.1 ,171.7 ,
07/01/2023,   56 ,   81 , 2203 , 0.00 ,107.4 ,164.0 ,
07/02/2023,   64 ,   82 , 2537 , 0.00 ,104.1 ,160.7 ,
07/03/2023,   59 ,   84 , 2945 , 0.00 ,103.7 ,160.2 ,
07/04/2023,   52 ,   81 , 1806 , 0.40 ,116.0 ,174.4 ,
07/05/2023,   45 ,   62 ,  683 , 0.01 ,115.2 ,173.6 ,
07/06/2023,   49 ,   73 , 1302 , 0.00 ,111.4 ,169.7 ,
07/07/2023,   55 ,   75 , 1659 , 0.02 ,107.9 ,166.2 ,
07/08/2023,   52 ,   74 , 1662 , 0.00 ,103.1 ,161.4 ,
07/09/2023,   57 ,   80 , 2202 , 0.00 ,101.5 ,159.7 ,
07/10/2023,   63 ,   85 , 2712 , 0.00 ,101.0 ,159.2 ,
07/11/2023,   61 ,   86 , 2758 , 0.85 ,100.4 ,158.6 ,
07/12/2023,   59 ,   81 , 2022 , 0.27 ,101.8 ,160.3 ,
07/13/2023,   60 ,   82 , 2499 , 0.01 , 98.6 ,157.0 ,
07/14/2023,   59 ,   82 , 2462 , 0.03 , 96.7 ,155.2 ,
07/15/2023,   63 ,   76 , 1746 , 0.00 , 92.6 ,151.0 ,
07/16/2023,   58 ,   81 , 2022 , 0.00 , 91.6 ,150.0 ,
07/17/2023,   56 ,   83 , 2466 , 0.00 , 92.4 ,151.1 ,
07/18/2023,   61 ,   84 , 2666 , 0.00 , 87.6 ,146.2 ,
07/19/2023,   60 ,   85 , 3000 , 0.00 , 83.1 ,141.6 ,
07/20/2023,   52 ,   79 , 2402 , 0.00 , 80.2 ,138.7 ,
07/21/2023,   57 ,   82 , 2350 , 0.00 , 77.1 ,135.5 ,
07/22/2023,   62 ,   88 , 3391 , 0.00 , 73.7 ,132.0 ,
07/23/2023,   67 ,   93 , 3965 , 0.00 , 71.7 ,130.0 ,
07/24/2023,   69 ,   95 , 4217 , 0.00 , 70.2 ,128.5 ,
07/25/2023,   72 ,   92 , 3741 , 0.00 , 65.6 ,123.8 ,
07/26/2023,   69 ,   92 , 3998 , 0.00 , 61.6 ,119.8 ,
07/27/2023,   72 ,   91 , 4024 , 0.00 , 58.3 ,116.5 ,
07/28/2023,   58 ,   82 , 2499 , 0.00 , 55.7 ,113.8 ,
07/29/2023,   60 ,   82 , 2238 , 0.18 , 56.6 ,115.3 ,
07/30/2023,   67 ,   88 , 2667 , 0.00 , 56.5 ,115.2 ,
07/31/2023,   64 ,   87 , 2321 , 0.03 , 57.8 ,117.2 ,
08/01/2023,   69 ,   89 , 2986 , 0.02 , 56.9 ,116.3 ,
08/02/2023,   67 ,   89 , 3639 , 0.00 , 55.0 ,114.4 ,
08/03/2023,   65 ,   89 , 3593 , 0.00 , 53.4 ,112.8 ,
08/04/2023,   59 ,   76 , 1164 , 1.21 , 59.5 ,122.3 ,
08/05/2023,   52 ,   68 ,  444 , 1.21 , 80.1 ,149.5 ,
08/06/2023,   55 ,   69 , 1161 , 0.32 , 85.6 ,156.4 ,
08/07/2023,   54 ,   73 , 1579 , 0.06 , 87.7 ,159.1 ,
08/08/2023,   51 ,   72 , 1339 , 0.11 , 88.9 ,160.5 ,
08/09/2023,   56 ,   80 , 2377 , 0.00 , 88.5 ,160.1 ,
08/10/2023,   64 ,   82 , 2499 , 0.00 , 87.6 ,159.2 ,
08/11/2023,   62 ,   81 , 2347 , 0.00 , 83.0 ,154.6 ,
08/12/2023,   59 ,   81 , 2419 , 0.00 , 72.4 ,143.8 ,
08/13/2023,   54 ,   80 , 1922 , 0.34 , 75.7 ,148.1 ,
08/14/2023,   54 ,   73 , 1690 , 0.04 , 75.8 ,148.3 ,
08/15/2023,   57 ,   87 , 3153 , 0.00 , 72.8 ,145.3 ,
08/16/2023,   68 ,   90 , 3852 , 0.00 , 70.9 ,143.4 ,
08/17/2023,   55 ,   83 , 2504 , 0.00 , 70.6 ,143.0 ,
08/18/2023,   81 ,   92 , 3793 , 0.00 , 66.5 ,138.9 ,
08/19/2023,   71 ,   94 , 4090 , 0.00 , 58.6 ,130.9 ,
08/20/2023,   57 ,   80 , 1922 , 0.00 , 55.3 ,127.5 ,
08/21/2023,   56 ,   82 , 1529 , 0.00 , 56.0 ,128.6 ,
08/22/2023,   65 ,   96 , 4291 , 0.00 , 55.4 ,128.0 ,
08/23/2023,   76 ,   96 , 4465 , 0.03 , 55.2 ,127.8 ,
08/24/2023,   67 ,   90 , 3418 , 0.00 , 54.6 ,127.2 ,
08/25/2023,   58 ,   90 , 3611 , 0.00 , 52.7 ,125.2 ,
08/26/2023,   55 ,   82 , 2537 , 0.00 , 48.1 ,120.5 ,
08/27/2023,   67 ,   84 , 2666 , 0.00 , 44.9 ,117.3 ,
08/28/2023,   60 ,   86 , 3352 , 0.00 , 42.5 ,114.9 ,
08/29/2023,   59 ,   86 , 3352 , 0.00 , 40.1 ,112.5 ,
08/30/2023,   69 ,   94 , 4635 , 0.00 , 38.6 ,110.9 ,
08/31/2023,   53 ,   96 , 5219 , 0.00 , 37.4 ,109.7 ,
09/01/2023,   59 ,   86 , 3352 , 0.00 , 34.9 ,107.2 ,
09/02/2023,   71 ,   91 , 3925 , 0.00 , 30.8 ,103.1 ,
09/03/2023,   72 ,   92 , 4049 , 0.00 , 30.0 ,100.2 ,
09/04/2023,   63 ,   94 , 4253 , 0.00 , 30.0 , 98.9 ,
09/05/2023,   49 ,   79 , 2131 , 2.45 , 35.7 ,113.7 ,
09/06/2023,   47 ,   75 , 1748 , 0.00 , 36.2 ,114.6 ,
09/07/2023,   59 ,   78 , 2127 , 0.00 , 36.4 ,114.8 ,
09/08/2023,   57 ,   79 , 2199 , 0.00 , 35.8 ,114.3 ,
09/09/2023,   54 ,   81 , 2203 , 0.01 , 36.2 ,114.9 ,
09/10/2023,   52 ,   71 , 1062 , 0.41 , 43.1 ,125.5 ,
09/11/2023,   44 ,   68 , 1122 , 0.01 , 45.1 ,128.5 ,
09/12/2023,   50 ,   74 , 1490 , 0.00 , 40.7 ,124.0 ,
09/13/2023,   57 ,   81 , 2347 , 0.00 , 40.8 ,124.2 ,
09/14/2023,   59 ,   81 , 2275 , 0.53 , 44.2 ,129.3 ,
09/15/2023,   52 ,   70 , 1377 , 0.00 , 44.6 ,129.9 ,
09/16/2023,   49 ,   74 , 2178 , 0.00 , 42.7 ,127.9 ,
09/17/2023,   55 ,   79 , 2368 , 0.00 , 38.1 ,123.3 ,
09/18/2023,   63 ,   81 , 2817 , 0.00 , 35.7 ,120.8 ,
09/19/2023,   57 ,   83 , 3044 , 0.00 , 30.8 ,115.9 ,
09/20/2023,   55 ,   76 , 2267 , 0.00 , 30.2 ,115.3 ,
09/21/2023,   49 ,   70 , 1327 , 0.00 , 30.6 ,115.9 ,
09/22/2023,   49 ,   74 , 1605 , 0.01 , 32.3 ,118.7 ,
09/23/2023,   46 ,   58 ,  526 , 0.49 , 36.5 ,125.0 ,
09/24/2023,   53 ,   65 ,  948 , 0.01 , 36.4 ,124.9 ,
09/25/2023,   48 ,   74 , 1948 , 0.00 , 36.0 ,124.5 ,
09/26/2023,   52 ,   77 , 2153 , 0.00 , 33.3 ,121.8 ,
09/27/2023,   46 ,   76 , 1899 , 0.00 , 34.7 ,123.9 ,
09/28/2023,   54 ,   76 , 2359 , 0.00 , 33.7 ,122.9 ,
09/29/2023,   45 ,   68 , 1262 , 0.20 , 34.7 ,124.4 ,
09/30/2023,   49 ,   83 , 2466 , 0.00 , 32.9 ,122.7 ,
10/01/2023,   56 ,   84 , 3064 , 0.00 , 32.2 ,121.9 ,
10/02/2023,   48 ,   63 ,  589 , 0.04 , 35.8 ,127.4 ,
10/03/2023,   53 ,   61 , 1043 , 0.21 , 38.4 ,131.2 ,
10/04/2023,   44 ,   60 , 1077 , 0.01 , 40.2 ,133.8 ,
10/05/2023,   44 ,   59 , 1040 , 0.00 , 39.7 ,133.2 ,
10/06/2023,   30 ,   50 ,  957 , 0.00 , 38.5 ,131.2 ,
10/07/2023,   34 ,   69 , 1911 , 0.00 , 34.9 ,127.6 ,
10/08/2023,   48 ,   70 , 1827 , 0.00 , 32.2 ,124.8 ,
10/09/2023,   45 ,   69 , 1790 , 0.00 , 30.0 ,122.6 ,
10/10/2023,   50 ,   71 , 1657 , 0.00 , 30.0 ,119.5 ,
10/11/2023,   40 ,   72 , 1768 , 0.00 , 30.0 ,120.3 ,
10/12/2023,   38 ,   51 ,  229 , 0.79 , 37.3 ,142.9 ,
10/13/2023,   36 ,   41 ,  148 , 0.02 , 39.3 ,147.3 ,
10/14/2023,   29 ,   48 ,  478 , 0.00 , 39.9 ,148.7 ,
10/15/2023,   34 ,   58 ,  806 , 0.00 , 40.2 ,149.3 ,
10/16/2023,   44 ,   73 , 1912 , 0.00 , 39.3 ,148.4 ,
10/17/2023,   60 ,   76 , 2236 , 0.00 , 36.7 ,145.7 ,
10/18/2023,   46 ,   75 , 2193 , 0.06 , 36.3 ,145.3 ,
10/19/2023,   53 ,   72 , 2116 , 0.00 , 30.0 ,136.5 ,
10/20/2023,   64 ,   74 , 2292 , 0.00 , 30.0 ,132.5 ,
10/21/2023,   43 ,   74 , 2149 , 0.00 , 30.0 ,130.3 ,
10/22/2023,   45 ,   67 , 1445 , 0.00 , 30.0 ,128.9 ,
10/23/2023,   46 ,   68 , 1379 , 0.00 , 30.0 ,128.3 ,
10/24/2023,   41 ,   52 ,  502 , 0.06 , 30.0 ,133.4 ,
10/25/2023,   38 ,   45 ,   51 , 0.05 , 31.7 ,141.6 ,
10/26/2023,   16 ,   31 ,   41 , 0.00 , 23.2 , 50.0 ,
10/27/2023,    7 ,   27 ,  114 , 0.01 , 17.9 , 50.0 ,
10/28/2023,   13 ,   24 ,  110 , 0.01 , 16.3 , 50.0 ,
10/29/2023,   15 ,   23 ,  139 , 0.00 , 18.6 , 50.0 ,
10/30/2023,   19 ,   37 ,  447 , 0.00 ,  8.9 , 50.0 ,
10/31/2023,    9 ,   43 ,  584 , 0.00 ,  8.3 , 50.0 ,
11/01/2023,   36 ,   53 , 1015 , 0.00 ,  6.0 , 50.0 ,
11/02/2023,   33 ,   62 , 1555 , 0.00 ,  4.5 , 50.0 ,
11/03/2023,   44 ,   61 , 1483 , 0.00 , 10.8 , 50.0 ,
11/04/2023,   39 ,   62 , 1384 , 0.00 ,  6.2 , 50.0 ,
11/05/2023,   48 ,   67 , 1739 , 0.00 ,  6.0 , 50.0 ,
11/06/2023,   42 ,   58 , 1085 , 0.05 ,  9.2 , 50.0 ,
11/07/2023,   46 ,   60 , 1254 , 0.00 ,  6.8 , 50.0 ,
11/08/2023,   39 ,   54 ,  925 , 0.00 ,  7.5 , 50.0 ,
11/09/2023,   34 ,   42 ,  680 , 0.00 ,  6.1 , 50.0 ,
11/10/2023,   26 ,   49 ,  863 , 0.00 ,  6.6 , 50.0 ,
11/11/2023,   30 ,   55 , 1180 , 0.00 ,  4.8 , 50.0 ,
11/12/2023,   46 ,   58 , 1348 , 0.00 ,  5.2 , 50.0 ,
11/13/2023,   41 ,   67 , 2032 , 0.00 ,  2.9 , 50.0 ,
11/14/2023,   48 ,   66 , 1963 , 0.00 ,  5.6 , 50.0 ,
11/15/2023,   40 ,   65 , 1727 , 0.00 ,  4.3 , 50.0 ,
11/16/2023,   35 ,   65 , 1727 , 0.00 , 12.0 , 50.0 ,
11/17/2023,   27 ,   57 , 1142 , 0.00 ,  6.0 , 50.0 ,
11/18/2023,   40 ,   61 , 1336 , 0.00 ,  5.8 , 50.0 ,
11/19/2023,   37 ,   58 , 1151 , 0.00 ,  8.2 , 50.0 ,
11/20/2023,   38 ,   49 ,  698 , 0.00 ,  8.4 , 50.0 ,
11/21/2023,   33 ,   52 ,  991 , 0.00 ,  5.9 , 50.0 ,
11/22/2023,   43 ,   60 , 1590 , 0.00 ,  4.7 , 50.0 ,
11/23/2023,   22 ,   56 , 1193 , 0.00 , 22.8 , 50.0 ,
11/24/2023,   11 ,   22 ,  145 , 0.00 , 12.9 , 50.0 ,
11/25/2023,   14 ,   32 ,  287 , 0.03 , 10.7 , 50.0 ,
11/26/2023,   24 ,   32 ,  348 , 0.00 ,  9.8 , 50.0 ,
11/27/2023,   26 ,   39 ,  516 , 0.00 ,  8.4 , 50.0 ,
11/28/2023,   33 ,   49 ,  981 , 0.00 ,  4.7 , 50.0 ,
11/29/2023,   38 ,   53 , 1207 , 0.00 ,  3.8 , 50.0 ,
11/30/2023,   21 ,   51 , 1070 , 0.00 ,  7.4 , 50.0 ,
12/01/2023,   24 ,   36 ,  466 , 0.00 ,  9.0 , 50.0 ,
12/02/2023,   23 ,   42 ,  662 , 0.00 ,  6.3 , 50.0 ,
12/03/2023,   32 ,   41 ,  637 , 0.00 , 10.5 , 50.0 ,
12/04/2023,   31 ,   46 ,  782 , 0.00 ,  6.8 , 50.0 ,
12/05/2023,   34 ,   53 , 1028 , 0.00 ,  9.2 , 50.0 ,
12/06/2023,   53 ,   65 , 1580 , 0.00 ,  5.6 , 50.0 ,
12/07/2023,   51 ,   63 , 1591 , 0.00 ,  6.5 , 50.0 ,
12/08/2023,   30 ,   54 ,  939 , 0.05 , 18.9 , 50.0 ,
12/09/2023,   23 ,   31 ,  299 , 0.00 , 13.6 , 50.0 ,
12/10/2023,   27 ,   41 ,  671 , 0.00 ,  7.7 , 50.0 ,
12/11/2023,   36 ,   44 ,  636 , 0.00 , 11.2 , 50.0 ,
12/12/2023,   21 ,   39 ,  315 , 0.02 , 11.7 , 50.0 ,
12/13/2023,   24 ,   45 ,  681 , 0.00 ,  7.5 , 50.0 ,
12/14/2023,   30 ,   47 ,  735 , 0.00 , 11.2 , 50.0 ,
12/15/2023,   29 ,   47 ,  790 , 0.00 ,  7.6 , 50.0 ,
12/16/2023,   21 ,   57 , 1253 , 0.00 ,  5.3 , 50.0 ,
12/17/2023,   41 ,   57 , 1253 , 0.00 ,  7.8 , 50.0 ,
12/18/2023,   27 ,   58 , 1332 , 0.00 ,  5.1 , 50.0 ,
12/19/2023,   40 ,   61 , 1537 , 0.00 ,  4.6 , 50.0 ,
12/20/2023,   37 ,   60 , 1413 , 0.00 ,  7.6 , 50.0 ,
12/21/2023,   39 ,   57 , 1079 , 0.00 ,  7.0 , 50.0 ,
12/22/2023,   36 ,   58 , 1184 , 0.00 ,  6.0 , 50.0 ,
12/23/2023,   38 ,   58 , 1184 , 0.00 ,  9.1 , 50.0 ,
12/24/2023,   20 ,   47 ,  570 , 0.00 , 11.0 , 50.0 ,
12/25/2023,   16 ,   27 ,  289 , 0.00 ,  9.6 , 50.0 ,
12/26/2023,   20 ,   28 ,  275 , 0.00 , 22.7 , 50.0 ,
12/27/2023,   24 ,   34 ,  205 , 0.05 , 12.4 , 50.0 ,
12/28/2023,   24 ,   57 , 1269 , 0.00 ,  6.0 , 50.0 ,
12/29/2023,   34 ,   54 , 1195 , 0.00 ,  8.1 , 50.0 ,
12/30/2023,   36 ,   49 ,  721 , 0.00 ,  8.2 , 50.0 ,
12/31/2023,   19 ,   48 ,  854 , 0.00 ,  6.8 , 50.0 ,
01/01/2024,   28 ,   47 ,  845 , 0.00 ,  9.1 , 50.0 ,
01/02/2024,   30 ,   48 ,  649 , 0.00 ,  8.5 , 50.0 ,
01/03/2024,   20 ,   51 ,  815 , 0.00 , 13.7 , 50.0 ,
01/04/2024,   13 ,   30 ,  163 , 0.00 , 19.5 , 50.0 ,
01/05/2024,   29 ,   36 ,  294 , 0.00 , 13.7 , 50.0 ,
01/06/2024,   23 ,   35 ,  455 , 0.00 ,  7.7 , 50.0 ,
01/07/2024,   22 ,   36 ,  487 , 0.00 , 10.4 , 50.0 ,
01/08/2024,   12 ,   26 ,  191 , 0.00 , 12.3 , 50.0 ,
01/09/2024,   16 ,   37 ,  507 , 0.01 ,  7.6 , 50.0 ,
01/10/2024,   29 ,   38 ,  434 , 0.00 , 12.5 , 50.0 ,
01/11/2024,   -2 ,   28 ,  140 , 0.00 , 14.5 , 50.0 ,
01/12/2024,  -12 ,    8 ,   70 , 0.00 , 14.3 , 50.0 ,
01/13/2024,  -29 ,  -11 ,   52 , 0.00 ,  9.4 , 50.0 ,
01/14/2024,  -19 ,   -4 ,   89 , 0.00 ,  8.3 , 50.0 ,
01/15/2024,  -19 ,   -6 ,   71 , 0.00 ,  9.4 , 50.0 ,
01/16/2024,   -6 ,   21 ,  317 , 0.00 ,  8.9 , 50.0 ,
01/17/2024,   21 ,   27 ,  269 , 0.00 , 18.8 , 50.0 ,
01/18/2024,   -1 ,   25 ,  124 , 0.00 , 15.1 , 50.0 ,
01/19/2024,   -4 ,   12 ,  152 , 0.00 , 10.0 , 50.0 ,
01/20/2024,   -1 ,   52 ,  872 , 0.01 ,  7.3 , 50.0 ,
01/21/2024,   43 ,   51 ,  790 , 0.00 ,  8.8 , 50.0 ,
01/22/2024,   36 ,   51 ,  777 , 0.00 ,  9.9 , 50.0 ,
01/23/2024,   22 ,   53 ,  905 , 0.00 ,  7.3 , 50.0 ,
01/24/2024,   35 ,   53 ,  905 , 0.00 ,  9.3 , 50.0 ,
01/25/2024,   33 ,   49 ,  638 , 0.00 ,  8.8 , 50.0 ,
01/26/2024,   33 ,   48 ,  615 , 0.00 ,  9.2 , 50.0 ,
01/27/2024,   30 ,   47 ,  702 , 0.00 ,  7.9 , 50.0 ,
01/28/2024,   38 ,   55 ,  988 , 0.00 ,  8.1 , 50.0 ,
01/29/2024,   48 ,   56 ,  933 , 0.00 ,  8.6 , 50.0 ,
01/30/2024,   46 ,   64 , 1465 , 0.00 ,  6.0 , 50.0 ,
01/31/2024,   45 ,   67 , 1739 , 0.00 ,  7.3 , 50.0 ,
02/01/2024,   35 ,   59 , 1125 , 0.00 ,  8.6 , 50.0 ,
02/02/2024,   27 ,   57 , 1079 , 0.00 , 11.7 , 50.0 ,
02/03/2024,   27 ,   46 ,  243 , 0.01 , 20.8 , 50.0 ,
02/04/2024,   28 ,   42 ,   18 , 0.05 , 26.3 , 50.0 ,
02/05/2024,   30 ,   55 , 1033 , 0.00 ,  7.0 , 50.0 ,
02/06/2024,   40 ,   57 , 1110 , 0.00 , 10.4 , 50.0 ,
02/07/2024,   30 ,   51 ,  599 , 0.00 , 16.7 , 50.0 ,
02/08/2024,   27 ,   43 ,  245 , 0.00 , 15.3 , 50.0 ,
02/09/2024,   21 ,   35 ,  248 , 0.00 , 13.0 , 50.0 ,
02/10/2024,   22 ,   32 ,  171 , 0.00 , 14.9 , 50.0 ,
02/11/2024,   21 ,   40 ,  587 , 0.00 ,  7.5 , 50.0 ,
02/12/2024,   32 ,   45 ,  681 , 0.00 , 11.0 , 50.0 ,
02/13/2024,   34 ,   41 ,  436 , 0.00 , 10.1 , 50.0 ,
02/14/2024,   20 ,   38 ,  279 , 0.00 , 20.2 , 50.0 ,
02/15/2024,   18 ,   23 ,   46 , 0.00 , 20.7 , 50.0 ,
02/16/2024,    1 ,   18 ,   82 , 0.00 , 16.4 , 50.0 ,
02/17/2024,    3 ,   37 ,  529 , 0.02 ,  7.0 , 50.0 ,
02/18/2024,   26 ,   49 , 1052 , 0.04 ,  4.9 , 50.0 ,
02/19/2024,   35 ,   47 ,  888 , 0.00 ,  8.7 , 50.0 ,
02/20/2024,   33 ,   53 ,  932 , 0.00 ,  6.8 , 50.0 ,
02/21/2024,   37 ,   55 , 1077 , 0.00 ,  8.1 , 50.0 ,
02/22/2024,   37 ,   50 ,  835 , 0.00 ,  6.8 , 50.0 ,
02/23/2024,   37 ,   51 ,  892 , 0.00 ,  6.7 , 50.0 ,
02/24/2024,   40 ,   53 , 1070 , 0.00 ,  5.3 , 50.0 ,
02/25/2024,   32 ,   55 , 1166 , 0.00 ,  6.9 , 50.0 ,
02/26/2024,   47 ,   57 , 1269 , 0.00 ,  4.8 , 50.0 ,
02/27/2024,    4 ,   59 , 1398 , 0.00 , 16.3 , 50.0 ,
02/28/2024,   20 ,   50 , 1003 , 0.00 ,  6.2 , 50.0 ,
03/01/2024,   49 ,   62 , 1536 , 0.00 ,  6.1 , 50.0 ,
03/02/2024,   29 ,   57 , 1126 , 0.00 ,  8.7 , 50.0 ,
03/03/2024,   28 ,   55 , 1077 , 0.00 , 10.7 , 50.0 ,
03/04/2024,   19 ,   35 ,  406 , 0.00 , 10.6 , 50.0 ,
03/05/2024,   25 ,   43 ,  782 , 0.00 ,  5.2 , 50.0 ,
03/06/2024,   24 ,   43 ,  810 , 0.01 , 10.8 , 50.0 ,
03/07/2024,   23 ,   37 ,  425 , 0.00 , 12.3 , 50.0 ,
03/08/2024,   21 ,   42 ,  644 , 0.00 ,  6.9 , 50.0 ,
03/09/2024,   28 ,   56 , 1316 , 0.00 ,  4.1 , 50.0 ,
03/10/2024,   44 ,   58 , 1431 , 0.00 ,  3.7 , 50.0 ,
03/11/2024,   47 ,   63 , 1709 , 0.00 ,  4.8 , 50.0 ,
03/12/2024,   37 ,   59 , 1381 , 0.00 ,  5.3 , 50.0 ,
03/13/2024,   38 ,   58 , 1283 , 0.00 ,  9.0 , 50.0 ,
03/14/2024,   28 ,   48 ,  558 , 0.01 , 26.2 , 50.0 ,
03/15/2024,   24 ,   55 , 1107 , 0.00 ,  5.9 , 50.0 ,
03/16/2024,   32 ,   56 , 1163 , 0.00 ,  7.0 , 50.0 ,
03/17/2024,   23 ,   47 ,  845 , 0.00 ,  5.7 , 50.0 ,
03/18/2024,   22 ,   63 , 1611 , 0.00 ,  4.5 , 50.0 ,
03/19/2024,   43 ,   64 , 1688 , 0.00 ,  4.8 , 50.0 ,
03/20/2024,   22 ,   63 , 1532 , 0.00 ,  7.4 , 50.0 ,
03/21/2024,   14 ,   47 ,  680 , 0.00 ,  9.2 , 50.0 ,
03/22/2024,   20 ,   34 ,  344 , 0.00 , 23.2 , 50.0 ,
03/23/2024,   21 ,   38 ,  171 , 0.01 , 15.8 , 50.0 ,
03/24/2024,   19 ,   42 ,  290 , 0.00 , 22.7 , 50.0 ,
03/25/2024,   10 ,   27 ,   75 , 0.03 , 18.4 , 50.0 ,
03/26/2024,    1 ,   25 ,  215 , 0.23 , 10.8 , 50.0 ,
03/27/2024,   16 ,   46 ,  697 , 0.06 ,  7.7 , 50.0 ,
03/28/2024,   33 ,   57 , 1142 , 0.00 ,  7.7 , 50.0 ,
03/29/2024,   33 ,   56 , 1040 , 0.00 ,  8.4 , 50.0 ,
